Date,Open,High,Low,Close,Volume,x,y
1/3/2012,0,332.83,324.97,663.59,"7,380,500",0,0
1/4/2012,0.009999833,333.87,329.08,666.45,"5,749,400",0.01,0.009999833
1/5/2012,0.019998667,330.75,326.89,657.21,"6,590,300",0.02,0.019998667
1/6/2012,0.0299955,328.77,323.68,648.24,"5,405,900",0.03,0.0299955
1/9/2012,0.039989334,322.29,309.46,620.76,"11,688,800",0.04,0.039989334
1/10/2012,0.049979169,315.72,307.3,621.43,"8,824,000",0.05,0.049979169
1/11/2012,0.059964006,313.52,309.4,624.25,"4,817,800",0.06,0.059964006
1/12/2012,0.069942847,315.26,312.08,627.92,"3,764,400",0.07,0.069942847
1/13/2012,0.079914694,312.3,309.37,623.28,"4,631,800",0.08,0.079914694
1/17/2012,0.089878549,314.81,311.67,626.86,"3,832,800",0.09,0.089878549
1/18/2012,0.099833417,315.82,309.9,631.18,"5,544,000",0.1,0.099833417
1/19/2012,0.109778301,319.3,314.55,637.82,"12,657,800",0.11,0.109778301
1/20/2012,0.119712207,294.4,289.76,584.39,"21,231,800",0.12,0.119712207
1/23/2012,0.129634143,293.23,290.49,583.92,"6,851,300",0.13,0.129634143
1/24/2012,0.139543115,292.74,287.92,579.34,"6,134,400",0.14,0.139543115
1/25/2012,0.149438132,288.27,282.13,567.93,"10,012,700",0.15,0.149438132
1/26/2012,0.159318207,286.17,281.22,566.54,"6,476,500",0.16,0.159318207
1/27/2012,0.169182349,289.08,283.6,578.39,"7,262,000",0.17,0.169182349
1/30/2012,0.179029573,288.92,285.63,576.11,"4,678,400",0.18,0.179029573
1/31/2012,0.188858895,290.91,286.5,578.52,"4,300,700",0.19,0.188858895
2/1/2012,0.198669331,291.66,288.49,579.24,"4,658,700",0.2,0.198669331
2/2/2012,0.2084599,292.11,289.95,583.51,"4,847,400",0.21,0.2084599
2/3/2012,0.218229623,297.42,292.93,594.7,"6,360,700",0.22,0.218229623
2/6/2012,0.227977524,304.27,295.9,607.42,"7,386,700",0.23,0.227977524
2/7/2012,0.237702626,303.56,300.75,605.11,"4,199,700",0.24,0.237702626
2/8/2012,0.247403959,304.53,301.24,608.18,"3,686,400",0.25,0.247403959
2/9/2012,0.257080552,306.1,303.36,609.79,"4,546,300",0.26,0.257080552
2/10/2012,0.266731437,302.93,300.87,604.25,"4,667,700",0.27,0.266731437
2/13/2012,0.276355649,305.77,303.87,610.52,"3,646,100",0.28,0.276355649
2/14/2012,0.285952225,304.86,301.25,608.09,"3,620,900",0.29,0.285952225
2/15/2012,0.295520207,305.32,300.15,603.9,"4,869,900",0.3,0.295520207
2/16/2012,0.305058636,303.27,297.75,604.86,"5,080,700",0.31,0.305058636
2/17/2012,0.314566561,302.68,300.08,602.98,"4,916,400",0.32,0.314566561
2/21/2012,0.324043028,307.79,300.31,612.32,"4,980,100",0.33,0.324043028
2/22/2012,0.333487092,307.24,302.22,606.28,"3,948,700",0.34,0.333487092
2/23/2012,0.342897807,302.83,299.05,604.45,"4,125,300",0.35,0.342897807
2/24/2012,0.352274233,304.68,301.62,608.23,"3,885,600",0.36,0.352274233
2/27/2012,0.361615432,305.04,301.4,607.64,"3,641,300",0.37,0.361615432
2/28/2012,0.370920469,308.73,302.71,616.7,"5,716,400",0.38,0.370920469
2/29/2012,0.380188415,311.63,306.6,616.56,"6,297,200",0.39,0.380188415
3/1/2012,0.389418342,311.68,307.92,620.7,"4,492,000",0.4,0.389418342
3/2/2012,0.398609328,310.83,309,619.55,"3,158,300",0.41,0.398609328
3/5/2012,0.407760453,310.08,304.55,612.57,"3,198,400",0.42,0.407760453
3/6/2012,0.416870802,303.27,295.81,603.3,"6,372,500",0.43,0.416870802
3/7/2012,0.425939465,304.45,301.8,605.14,"2,538,400",0.44,0.425939465
3/8/2012,0.434965534,304.61,302.04,605.48,"2,700,900",0.45,0.434965534
3/9/2012,0.443948107,304.81,298.88,598.61,"5,361,100",0.46,0.443948107
3/12/2012,0.452886285,302.37,298.51,603.49,"3,350,400",0.47,0.452886285
3/13/2012,0.461779176,307.77,301.64,616.09,"4,508,300",0.48,0.461779176
3/14/2012,0.470625888,310.23,305.58,614.3,"5,895,700",0.49,0.470625888
3/15/2012,0.479425539,310.59,306.27,619.43,"4,888,300",0.5,0.479425539
3/16/2012,0.488177247,311.79,308.87,623.33,"6,123,800",0.51,0.488177247
3/19/2012,0.496880138,317.45,309.46,632.24,"4,361,800",0.52,0.496880138
3/20/2012,0.505533341,316.84,312.46,631.76,"3,092,400",0.53,0.505533341
3/21/2012,0.514135992,322.49,315.07,638.23,"4,957,600",0.54,0.514135992
3/22/2012,0.522687229,323.19,314.32,644.28,"4,838,400",0.55,0.522687229
3/23/2012,0.531186198,323.04,319.25,640.83,"3,894,800",0.56,0.531186198
3/26/2012,0.539632049,323.53,318.58,647.55,"3,651,900",0.57,0.539632049
3/27/2012,0.548023937,325.53,321.2,645.25,"4,029,400",0.58,0.548023937
3/28/2012,0.556361023,328.07,324.32,653.96,"5,096,700",0.59,0.556361023
3/29/2012,0.564642473,327.07,320.95,646.63,"3,862,900",0.6,0.564642473
3/30/2012,0.57286746,325.52,319.3,639.48,"4,638,700",0.61,0.57286746
4/2/2012,0.581035161,322.54,316.23,645.15,"4,585,400",0.62,0.581035161
4/3/2012,0.589144758,322.77,318.13,640.86,"4,105,000",0.63,0.589144758
4/4/2012,0.597195441,318.31,314.37,633.41,"3,267,300",0.64,0.597195441
4/5/2012,0.605186406,317.03,313.11,630.59,"4,654,700",0.65,0.605186406
4/9/2012,0.613116852,316.48,311.48,629.11,"4,381,600",0.66,0.613116852
4/10/2012,0.620985987,316.07,311.11,625.14,"4,982,500",0.67,0.620985987
4/11/2012,0.628793024,316.81,314.47,634.22,"4,414,300",0.68,0.628793024
4/12/2012,0.636537182,325.35,318.93,649.23,"11,556,300",0.69,0.636537182
4/13/2012,0.644217687,323.28,310.61,622.89,"16,379,700",0.7,0.644217687
4/16/2012,0.651833771,310.74,299.71,604.41,"11,426,700",0.71,0.651833771
4/17/2012,0.659384672,307.69,302.37,607.9,"6,070,400",0.72,0.659384672
4/18/2012,0.666869635,305.26,300.28,605.79,"5,358,900",0.73,0.666869635
4/19/2012,0.674287912,306.98,298.38,597.66,"6,613,800",0.74,0.674287912
4/20/2012,0.68163876,303.29,296.8,594.43,"6,139,700",0.75,0.68163876
4/23/2012,0.688921445,298.11,294,595.96,"4,411,900",0.76,0.688921445
4/24/2012,0.696135239,302.18,297.54,599.62,"3,872,600",0.77,0.696135239
4/25/2012,0.703279419,304.53,300.31,608.05,"3,655,800",0.78,0.703279419
4/26/2012,0.710353272,307.85,303.71,613.78,"4,200,600",0.79,0.710353272
4/27/2012,0.717356091,307.22,304.16,613.3,"3,284,900",0.8,0.717356091
4/30/2012,0.724287174,306.89,299.18,603.19,"4,832,600",0.81,0.724287174
5/1/2012,0.73114583,304.66,298.97,602.78,"4,019,600",0.82,0.73114583
5/2/2012,0.737931371,302.92,299.18,605.6,"3,235,000",0.83,0.737931371
5/3/2012,0.74464312,306.27,303.34,609.35,"3,749,900",0.84,0.74464312
5/4/2012,0.751280405,302.81,297.29,595.34,"4,431,300",0.85,0.751280405
5/7/2012,0.757842563,304.14,296.39,605.89,"4,003,800",0.86,0.757842563
5/8/2012,0.764328937,307.3,299.23,611.11,"5,374,600",0.87,0.764328937
5/9/2012,0.770738879,307.04,299.78,607.48,"4,675,000",0.88,0.770738879
5/10/2012,0.777071748,306.94,303.98,611.98,"3,083,200",0.89,0.777071748
5/11/2012,0.78332691,306.13,301.26,603.57,"4,214,400",0.9,0.78332691
5/14/2012,0.78950374,303.11,299.17,602.35,"3,662,400",0.91,0.78950374
5/15/2012,0.79560162,306.35,300.75,609.44,"4,219,900",0.92,0.79560162
5/16/2012,0.801619941,313.87,306.82,627.21,"9,706,300",0.93,0.801619941
5/17/2012,0.8075581,317.73,309.46,621.34,"6,732,700",0.94,0.8075581
5/18/2012,0.813415505,315.03,297.24,598.76,"11,991,700",0.95,0.813415505
5/21/2012,0.819191568,306.7,298.88,612.43,"6,173,800",0.96,0.819191568
5/22/2012,0.824885713,305.76,296.89,599.16,"6,126,600",0.97,0.824885713
5/23/2012,0.83049737,303.66,297.45,607.79,"6,379,900",0.98,0.83049737
5/24/2012,0.836025979,304.82,298.32,602.01,"3,796,600",0.99,0.836025979
5/25/2012,0.841470985,299.74,293.04,589.91,"7,190,500",1,0.841470985
5/29/2012,0.846831845,298.45,293.06,592.71,"5,230,900",1.01,0.846831845
5/30/2012,0.852108022,294.84,290.68,586.62,"3,827,600",1.02,0.852108022
5/31/2012,0.857298989,293.9,288.42,579.27,"5,958,800",1.03,0.857298989
6/1/2012,0.862404227,285.26,283.11,569.42,"6,138,700",1.04,0.862404227
6/4/2012,0.867423226,289.16,283.94,577.01,"4,883,500",1.05,0.867423226
6/5/2012,0.872355482,287.99,282.18,568.85,"4,697,200",1.06,0.872355482
6/6/2012,0.877200504,289.9,285.73,578.98,"4,207,200",1.07,0.877200504
6/7/2012,0.881957807,292.85,287.55,576.65,"3,530,100",1.08,0.881957807
6/8/2012,0.886626914,289.42,286.22,578.86,"2,831,300",1.09,0.886626914
6/11/2012,0.89120736,291.57,282.29,566.94,"5,342,100",1.1,0.89120736
6/12/2012,0.895698686,284.09,278.25,563.55,"6,472,500",1.11,0.895698686
6/13/2012,0.900100442,282.44,278.3,559.55,"3,923,000",1.12,0.900100442
6/14/2012,0.904412189,281.48,277.22,557.52,"4,707,200",1.13,0.904412189
6/15/2012,0.908633496,281.21,277.5,562.96,"6,024,800",1.14,0.908633496
6/18/2012,0.91276394,286.03,278.58,569.29,"5,012,400",1.15,0.91276394
6/19/2012,0.916803109,291.05,285.49,579.94,"4,167,900",1.16,0.916803109
6/20/2012,0.920750598,288.92,285.68,575.93,"4,710,800",1.17,0.920750598
6/21/2012,0.924606012,288.84,280.81,563.66,"4,037,600",1.18,0.924606012
6/22/2012,0.928368967,284.67,281.85,569.92,"4,472,400",1.19,0.928368967
6/25/2012,0.932039086,282.98,277.63,559.16,"3,174,900",1.2,0.932039086
6/26/2012,0.935616002,282.24,278.7,563.13,"2,710,500",1.21,0.935616002
6/27/2012,0.939099356,285.92,281.95,567.74,"3,397,200",1.22,0.939099356
6/28/2012,0.942488802,282.06,277.56,562.76,"3,856,100",1.23,0.942488802
6/29/2012,0.945783999,288.98,285.03,578.48,"5,057,800",1.24,0.945783999
7/2/2012,0.948984619,290.41,287.17,578.88,"3,323,300",1.25,0.948984619
7/3/2012,0.952090342,293.11,287.92,586.22,"2,387,800",1.26,0.952090342
7/5/2012,0.955100856,298.91,293.17,594.29,"4,709,200",1.27,0.955100856
7/6/2012,0.95801586,295.65,290.32,584.38,"4,339,700",1.28,0.95801586
7/9/2012,0.960835064,293.2,289.54,584.41,"3,443,000",1.29,0.960835064
7/10/2012,0.963558185,295.11,288.29,580.11,"3,860,500",1.3,0.963558185
7/11/2012,0.966184952,287.85,281.42,569.63,"7,024,700",1.31,0.966184952
7/12/2012,0.9687151,284.9,280,568.92,"4,636,800",1.32,0.9687151
7/13/2012,0.971148378,288.49,283.21,574.94,"3,966,700",1.33,0.971148378
7/16/2012,0.973484542,288.51,284.82,573.35,"2,936,100",1.34,0.973484542
7/17/2012,0.975723358,289.25,283.14,575.15,"3,372,700",1.35,0.975723358
7/18/2012,0.977864602,290.76,286.99,579.17,"3,107,900",1.36,0.977864602
7/19/2012,0.979908061,298.12,291.91,591.44,"9,384,300",1.37,0.979908061
7/20/2012,0.98185353,305.33,297.97,609.15,"12,975,800",1.38,0.98185353
7/23/2012,0.983700815,308.02,298.01,613.82,"7,150,000",1.39,0.983700815
7/24/2012,0.98544973,307.81,301.04,605.91,"4,033,800",1.4,0.98544973
7/25/2012,0.987100101,305.54,301.55,606.33,"3,659,600",1.41,0.987100101
7/26/2012,0.988651763,307.28,303.88,611.68,"3,382,900",1.42,0.988651763
7/27/2012,0.99010456,316.31,307.6,633.22,"7,125,900",1.43,0.99010456
7/30/2012,0.991458348,320.1,313.57,630.57,"4,389,700",1.44,0.991458348
7/31/2012,0.992712991,317.06,312.94,631.24,"3,745,100",1.45,0.992712991
8/1/2012,0.993868363,318.56,314.51,630.95,"3,702,900",1.46,0.993868363
8/2/2012,0.99492435,317.82,310.54,627.03,"3,970,100",1.47,0.99492435
8/3/2012,0.995880845,320.66,316.88,639.57,"3,808,300",1.48,0.995880845
8/6/2012,0.996737752,323.48,318.42,641.06,"3,578,000",1.49,0.996737752
8/7/2012,0.997494987,320.93,317.05,638.79,"3,978,300",1.5,0.997494987
8/8/2012,0.998152472,321.73,318.06,640.47,"2,654,200",1.51,0.998152472
8/9/2012,0.998710144,321.98,319.56,640.59,"2,148,500",1.52,0.998710144
8/10/2012,0.999167945,319.92,316.88,640.24,"2,879,800",1.53,0.999167945
8/13/2012,0.999525831,328.84,322.13,658.2,"6,560,200",1.54,0.999525831
8/14/2012,0.999783764,335.17,328.27,666.83,"7,350,800",1.55,0.999783764
8/15/2012,0.99994172,335.87,330.81,665.71,"4,839,400",1.56,0.99994172
8/16/2012,0.999999683,336.06,332.29,671.03,"3,448,200",1.57,0.999999683
8/17/2012,0.999957646,337.36,334.6,675.29,"4,371,600",1.58,0.999957646
8/20/2012,0.999815615,338.17,335.07,673.69,"3,529,300",1.59,0.999815615
8/21/2012,0.999573603,337.73,329.85,667.68,"4,461,000",1.6,0.999573603
8/22/2012,0.999231634,339.03,332.11,675.33,"3,832,600",1.61,0.999231634
8/23/2012,0.998789743,338.97,334.25,674.95,"3,581,700",1.62,0.998789743
8/24/2012,0.998247974,338.95,335.78,676.77,"2,863,800",1.63,0.998247974
8/27/2012,0.997606381,334.75,328.39,667.39,"5,246,900",1.64,0.997606381
8/28/2012,0.996865028,337.54,331.13,675.4,"4,132,600",1.65,0.996865028
8/29/2012,0.99602399,343.21,336.81,686.13,"6,002,900",1.66,0.99602399
8/30/2012,0.99508335,342.41,338.82,679.81,"3,265,900",1.67,0.99508335
8/31/2012,0.994043202,343,338.75,683.21,"4,270,000",1.68,0.994043202
9/4/2012,0.992903651,341.22,335.49,679.18,"3,793,200",1.69,0.992903651
9/5/2012,0.99166481,341.97,338.3,678.86,"3,429,100",1.7,0.99166481
9/6/2012,0.990326804,348.64,341.09,697.49,"6,109,700",1.71,0.990326804
9/7/2012,0.988889766,354.8,347.53,704.22,"6,490,100",1.72,0.988889766
9/10/2012,0.98735384,355.07,347.89,698.85,"5,139,100",1.73,0.98735384
9/11/2012,0.985719179,349.02,344.21,690.29,"3,761,500",1.74,0.985719179
9/12/2012,0.983985947,346.16,339.17,688.99,"5,304,300",1.75,0.983985947
9/13/2012,0.982154317,353.18,343.98,704.11,"5,337,900",1.76,0.982154317
9/14/2012,0.980224473,355.17,352.18,707.74,"5,256,500",1.77,0.980224473
9/17/2012,0.978196607,355.11,351.18,708.04,"3,027,800",1.78,0.978196607
9/18/2012,0.976070922,357.99,352.07,716.31,"4,149,000",1.79,0.976070922
9/19/2012,0.973847631,362.92,356.87,725.51,"6,219,700",1.8,0.973847631
9/20/2012,0.971526956,364.32,359.26,726.13,"5,836,500",1.81,0.971526956
9/21/2012,0.969109129,366.09,363.7,731.98,"12,765,800",1.82,0.969109129
9/24/2012,0.966594392,373.62,363.76,747.33,"7,154,200",1.83,0.966594392
9/25/2012,0.963982996,381.02,372.43,747.11,"12,162,400",1.84,0.963982996
9/26/2012,0.961275203,379.2,369.12,751.4,"11,388,200",1.85,0.961275203
9/27/2012,0.958471283,380,374.42,754.43,"7,891,600",1.86,0.958471283
9/28/2012,0.955571517,378.23,374.17,752.43,"5,587,700",1.87,0.955571517
10/1/2012,0.952576194,381.07,376.69,759.69,"6,359,700",1.88,0.952576194
10/2/2012,0.949485615,381.56,373.73,754.92,"5,601,200",1.89,0.949485615
10/3/2012,0.946300088,380.53,374.7,760.41,"4,433,100",1.9,0.946300088
10/4/2012,0.943019931,383.51,378.28,765.95,"4,926,700",1.91,0.943019931
10/5/2012,0.939645474,385.74,381.08,765.55,"5,492,200",1.92,0.939645474
10/8/2012,0.936177052,380.36,375.67,755.77,"3,931,800",1.93,0.936177052
10/9/2012,0.932615014,379.24,369.88,742.05,"6,028,900",1.94,0.932615014
10/10/2012,0.928959715,372.37,367.77,742.52,"4,095,000",1.95,0.928959715
10/11/2012,0.925211521,377.83,373.74,749.42,"4,785,600",1.96,0.925211521
10/12/2012,0.921370806,376.03,370.66,742.71,"4,826,400",1.97,0.921370806
10/15/2012,0.917437955,370.53,363.99,738.95,"6,060,700",1.98,0.917437955
10/16/2012,0.913413361,372.1,366.85,742.66,"4,131,800",1.99,0.913413361
10/17/2012,0.909297427,376.76,368.75,753.42,"4,602,900",2,0.909297427
10/18/2012,0.905090563,378.29,336.74,693.1,"24,977,900",2.01,0.905090563
10/19/2012,0.900793192,352.03,334.75,679.92,"23,050,400",2.02,0.900793192
10/22/2012,0.896405741,341.04,333.6,676.81,"8,141,500",2.03,0.896405741
10/23/2012,0.891928651,342.38,334.75,678.49,"5,855,000",2.04,0.891928651
10/24/2012,0.887362369,342.22,336.37,675.45,"5,011,600",2.05,0.887362369
10/25/2012,0.882707351,339.73,335.5,675.9,"4,820,100",2.06,0.882707351
10/26/2012,0.877964063,340.24,334.35,673.3,"3,916,200",2.07,0.877964063
10/31/2012,0.87313298,339.23,336.24,678.44,"3,085,400",2.08,0.87313298
11/1/2012,0.868214583,344.16,338.09,685.71,"4,115,500",2.09,0.868214583
11/2/2012,0.863209367,346.48,342.4,686.04,"4,666,100",2.1,0.863209367
11/5/2012,0.85811783,342.15,336.52,681.09,"3,283,900",2.11,0.85811783
11/6/2012,0.852940482,341.97,337.51,679.85,"3,177,300",2.12,0.852940482
11/7/2012,0.84767784,337.85,332,665.29,"4,481,200",2.13,0.84767784
11/8/2012,0.842330432,334.49,324.4,650.5,"5,213,300",2.14,0.842330432
11/9/2012,0.836898791,332.92,323.94,661.21,"6,251,500",2.15,0.836898791
11/12/2012,0.831383461,333.65,329.2,664.08,"2,822,300",2.16,0.831383461
11/13/2012,0.825784993,332.55,327.89,657.25,"3,200,200",2.17,0.825784993
11/14/2012,0.820103948,329.85,324.04,650.76,"3,349,200",2.18,0.820103948
11/15/2012,0.814340892,328.77,320.75,645.49,"3,711,500",2.19,0.814340892
11/16/2012,0.808496404,325.29,316.81,645.41,"6,902,000",2.2,0.808496404
11/19/2012,0.802571066,333.21,326.54,666.38,"4,754,100",2.21,0.802571066
11/20/2012,0.796565472,337.73,331.04,668.14,"4,192,900",2.22,0.796565472
11/21/2012,0.790480222,333.65,328.97,664.05,"4,240,200",2.23,0.790480222
11/23/2012,0.784315925,333.75,331.81,666.14,"1,851,800",2.24,0.784315925
11/26/2012,0.778073197,332.25,328.28,659.34,"4,425,700",2.25,0.778073197
11/27/2012,0.771752662,336.24,327.77,668.87,"5,036,100",2.26,0.771752662
11/28/2012,0.765354953,341.18,330.71,681.8,"6,106,700",2.27,0.765354953
11/29/2012,0.758880708,345.65,339.73,690,"5,573,700",2.28,0.758880708
11/30/2012,0.752330576,348.3,341.56,696.46,"6,350,800",2.29,0.752330576
12/3/2012,0.745705212,351.63,345.76,693.35,"4,401,300",2.3,0.745705212
12/4/2012,0.739005278,346.46,341.57,689.14,"3,998,200",2.31,0.739005278
12/5/2012,0.732231444,345.95,339.89,685.94,"3,738,700",2.32,0.732231444
12/6/2012,0.725384387,346.51,340.98,689.24,"2,935,500",2.33,0.725384387
12/7/2012,0.718464793,347.14,339.94,682.34,"3,852,900",2.34,0.718464793
12/10/2012,0.711473353,344.53,340.62,683.54,"2,743,600",2.35,0.711473353
12/11/2012,0.704410766,349.65,342.58,694.97,"5,395,200",2.36,0.704410766
12/12/2012,0.697277738,350.44,345.45,695.65,"4,870,100",2.37,0.697277738
12/13/2012,0.690074984,356.9,348.47,700.78,"6,915,500",2.38,0.690074984
12/14/2012,0.682803222,352.59,347.91,700.04,"4,276,100",2.39,0.682803222
12/17/2012,0.675463181,359.61,350.7,718.81,"6,093,400",2.4,0.675463181
12/18/2012,0.668055593,363.19,356.19,719.1,"6,032,300",2.41,0.668055593
12/19/2012,0.660581201,360.15,357,718.14,"3,851,500",2.42,0.660581201
12/20/2012,0.653040752,360.97,357.15,720.38,"3,326,400",2.43,0.653040752
12/21/2012,0.645434998,358.07,353.93,713.67,"7,078,300",2.44,0.645434998
12/24/2012,0.637764702,356.25,352.41,707.56,"1,688,000",2.45,0.637764702
12/26/2012,0.63003063,355.11,349.89,706.93,"2,373,500",2.46,0.63003063
12/27/2012,0.622233555,353.1,348,704.36,"3,307,000",2.47,0.622233555
12/28/2012,0.614374258,352.14,348.7,698.09,"2,814,500",2.48,0.614374258
12/31/2012,0.606453523,353.96,346.7,705.44,"4,009,600",2.49,0.606453523
1/2/2013,0.598472144,362.14,356.94,721.27,"5,101,500",2.5,0.598472144
1/3/2013,0.590430918,364.6,359.01,721.69,"4,653,700",2.51,0.590430918
1/4/2013,0.58233065,369.35,362.48,735.95,"5,547,600",2.52,0.58233065
1/7/2013,0.574172148,368.31,363.93,732.74,"3,323,800",2.53,0.574172148
1/8/2013,0.56595623,366.78,360.86,731.29,"3,364,700",2.54,0.56595623
1/9/2013,0.557683717,367.8,362.94,736.1,"4,064,500",2.55,0.557683717
